[2021-03-04 16:11:17.274] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.275] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.290] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:11:23.481] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:27.878] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.051] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.052] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.067] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:12:01.701] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:12:06.015] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:13:02.355] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:40.760] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:49.294] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.395] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.396] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.411] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:18:15.026] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:17.728] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:27.090] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.444] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.446] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.460] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:20:31.517] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.135] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.138] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.173] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 20:18:52.104] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.864] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.865] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.881] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:11:51.044] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.195] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.196] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.211] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:14:37.371] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.607] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.608] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.624] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:16:44.712] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.237] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.238] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.258] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:19:06.456] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:40.254] [info] ========================================================================
[2021-03-04 21:19:40.254] [info] MocoCasADiSolver starting.
[2021-03-04 21:19:40.255] [info] Thu Mar  4 21:19:40 2021
[2021-03-11 16:39:33.559] [cout] [info]   /forceset/glmax2_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.560] [cout] [info]   /forceset/glmed2_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.560] [cout] [info]   /forceset/glmin1_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.561] [cout] [info]   /forceset/glmin2_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.561] [cout] [info]   /forceset/glmin3_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.561] [cout] [info]   /forceset/grac_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.562] [cout] [info]   /forceset/iliacus_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.562] [cout] [info]   /forceset/perbrev_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.563] [cout] [info]   /forceset/perlong_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.563] [cout] [info]   /forceset/piri_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.564] [cout] [info]   /forceset/psoas_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.565] [cout] [info]   /forceset/recfem_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.566] [cout] [info]   /forceset/sart_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.566] [cout] [info]   /forceset/semiten_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.566] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.567] [cout] [info]   /forceset/tfl_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.569] [cout] [info]   /forceset/tibpost_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.569] [cout] [info]   /forceset/vasint_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.570] [cout] [info]   /forceset/vaslat140_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.570] [cout] [info]   /forceset/vasmed_l. bounds: [0.01, 1]
[2021-03-11 16:39:33.571] [cout] [info]   /forceset/residual_pelvis_tilt. bounds: [-inf, inf]
[2021-03-11 16:39:33.571] [cout] [info]   /forceset/residual_pelvis_tx. bounds: [-inf, inf]
[2021-03-11 16:39:33.572] [cout] [info]   /forceset/residual_pelvis_ty. bounds: [-inf, inf]
[2021-03-11 16:39:33.572] [cout] [info]   /forceset/reserve_hip_flexion_l. bounds: [-inf, inf]
[2021-03-11 16:39:33.573] [cout] [info]   /forceset/reserve_hip_flexion_r. bounds: [-inf, inf]
[2021-03-11 16:39:33.573] [cout] [info]   /forceset/reserve_knee_angle_l. bounds: [-inf, inf]
[2021-03-11 16:39:33.574] [cout] [info]   /forceset/reserve_knee_angle_r. bounds: [-inf, inf]
[2021-03-11 16:39:33.574] [cout] [info]   /forceset/reserve_ankle_angle_l. bounds: [-inf, inf]
[2021-03-11 16:39:33.575] [cout] [info]   /forceset/reserve_ankle_angle_r. bounds: [-inf, inf]
[2021-03-11 16:39:33.575] [cout] [info] Parameters: none
[2021-03-11 16:39:33.679] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:33.707] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:33.707] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:33.850] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:33.877] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:33.877] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.042] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:34.069] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.070] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.211] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:34.236] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.236] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.395] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:34.420] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.420] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.557] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:34.583] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.584] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.743] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:34.770] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.770] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.907] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:34.933] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:34.934] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:35.104] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:35.131] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:35.131] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:35.275] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:35.300] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:35.301] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:35.466] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:35.491] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:35.491] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:35.631] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:35.656] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:35.657] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:35.818] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:35.844] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:35.845] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:35.992] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:36.018] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:36.018] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:36.176] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:36.202] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:36.202] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:36.345] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 16:39:36.370] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 16:39:36.370] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 16:39:36.433] [info] Number of threads: 8
[2021-03-11 19:32:35.165] [info] Set log level to Info.
[2021-03-11 19:32:35.219] [info] ------------------------------------------------------------------------
[2021-03-11 19:32:35.220] [info] Elapsed real time: 10382 second(s) (2 hour(s), 53 minute(s), 2 second(s)).
[2021-03-11 19:32:35.223] [info] Thu Mar 11 19:32:35 2021
[2021-03-11 19:32:35.225] [warning] MocoCasADiSolver did NOT succeed:
[2021-03-11 19:32:35.227] [warning]   User_Requested_Stop
[2021-03-11 19:32:35.228] [info] ========================================================================
[2021-03-11 21:22:37.265] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-11 21:22:37.269] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-11 21:22:43.851] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrengthVel.osim
[2021-03-11 21:23:25.631] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-11 21:24:01.308] [info] ========================================================================
[2021-03-11 21:24:01.308] [info] MocoCasADiSolver starting.
[2021-03-11 21:24:01.310] [info] Thu Mar 11 21:24:01 2021
[2021-03-11 21:24:01.313] [info] ------------------------------------------------------------------------
[2021-03-11 21:24:01.314] [cout] [info] Costs: (total: 3)
[2021-03-11 21:24:01.314] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2021-03-11 21:24:01.314] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 0.1
[2021-03-11 21:24:01.315] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 1.0
[2021-03-11 21:24:01.315] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 0.0
[2021-03-11 21:24:01.316] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.0
[2021-03-11 21:24:01.316] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 1.0
[2021-03-11 21:24:01.316] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 1.0
[2021-03-11 21:24:01.317] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.0
[2021-03-11 21:24:01.317] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 1.0
[2021-03-11 21:24:01.318] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 1.0
[2021-03-11 21:24:01.320] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 1.0
[2021-03-11 21:24:01.323] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.1
[2021-03-11 21:24:01.323] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 1.0
[2021-03-11 21:24:01.324] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2021-03-11 21:24:01.324] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2021-03-11 21:24:01.324] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2021-03-11 21:24:01.325] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2021-03-11 21:24:01.325] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2021-03-11 21:24:01.325] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2021-03-11 21:24:01.326] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2021-03-11 21:24:01.326] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2021-03-11 21:24:01.327] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2021-03-11 21:24:01.327] [cout] [info]         control: /forceset/lumbarAct, weight: 0.00100000
[2021-03-11 21:24:01.327] [cout] [info]         control: /forceset/residual_pelvis_tilt, weight: 1.0
[2021-03-11 21:24:01.328] [cout] [info]         control: /forceset/reserve_hip_flexion_l, weight: 1.0
[2021-03-11 21:24:01.328] [cout] [info]         control: /forceset/reserve_hip_flexion_r, weight: 1.0
[2021-03-11 21:24:01.328] [cout] [info]         control: /forceset/reserve_knee_angle_l, weight: 1.0
[2021-03-11 21:24:01.329] [cout] [info]         control: /forceset/reserve_knee_angle_r, weight: 1.0
[2021-03-11 21:24:01.329] [cout] [info]         control: /forceset/reserve_ankle_angle_l, weight: 1.0
[2021-03-11 21:24:01.329] [cout] [info]         control: /forceset/reserve_ankle_angle_r, weight: 1.0
[2021-03-11 21:24:01.330] [cout] [info]   contactGoal. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2021-03-11 21:24:01.330] [cout] [info]         projection type: plane
[2021-03-11 21:24:01.331] [cout] [info]         projection vector: ~[0,0,1]
[2021-03-11 21:24:01.331] [cout] [info]         group 0: ExternalForce: RightGRF
[2021-03-11 21:24:01.331] [cout] [info]             forces:
[2021-03-11 21:24:01.332] [cout] [info]                 forceset/contactHeel_r
[2021-03-11 21:24:01.332] [cout] [info]                 forceset/contactToe1_r
[2021-03-11 21:24:01.332] [cout] [info]                 forceset/contactToe2_r
[2021-03-11 21:24:01.333] [cout] [info]         group 1: ExternalForce: LeftGRF
[2021-03-11 21:24:01.333] [cout] [info]             forces:
[2021-03-11 21:24:01.334] [cout] [info]                 forceset/contactHeel_l
[2021-03-11 21:24:01.340] [cout] [info]                 forceset/contactToe1_l
[2021-03-11 21:24:01.341] [cout] [info]                 forceset/contactToe2_l
[2021-03-11 21:24:01.341] [cout] [info] Endpoint constraints: (total: 2)
[2021-03-11 21:24:01.342] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2021-03-11 21:24:01.343] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2021-03-11 21:24:01.343] [cout] [info]         state periodicity pairs:
[2021-03-11 21:24:01.343] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2021-03-11 21:24:01.344] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2021-03-11 21:24:01.344] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2021-03-11 21:24:01.345] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2021-03-11 21:24:01.345] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_r/hip_flexion_r/value
[2021-03-11 21:24:01.346] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2021-03-11 21:24:01.346] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2021-03-11 21:24:01.346] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2021-03-11 21:24:01.347] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_r/knee_angle_r/value
[2021-03-11 21:24:01.347] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_r/knee_angle_r/speed
[2021-03-11 21:24:01.348] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2021-03-11 21:24:01.348] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2021-03-11 21:24:01.349] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_r/ankle_angle_r/value
[2021-03-11 21:24:01.350] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2021-03-11 21:24:01.353] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2021-03-11 21:24:01.353] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2021-03-11 21:24:01.355] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2021-03-11 21:24:01.355] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2021-03-11 21:24:01.355] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2021-03-11 21:24:01.356] [cout] [info]         control periodicity pairs:
[2021-03-11 21:24:01.356] [cout] [info] Kinematic constraints: none
[2021-03-11 21:24:01.356] [cout] [info] Path constraints: none
[2021-03-11 21:24:01.357] [cout] [info] States: (total: 27)
[2021-03-11 21:24:01.357] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2021-03-11 21:24:01.357] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-0.523599, 0] initial: [-0.174533, 0]
[2021-03-11 21:24:01.358] [cout] [info]   /forceset/reserve_knee_angle_r/activation. bounds: [-inf, inf]
[2021-03-11 21:24:01.358] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.174533, 0] initial: [-0.0872665, 0]
[2021-03-11 21:24:01.358] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 3]
[2021-03-11 21:24:01.359] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2021-03-11 21:24:01.359] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.349066, 0.523599]
[2021-03-11 21:24:01.359] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.8, 1.25]
[2021-03-11 21:24:01.360] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2021-03-11 21:24:01.360] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2021-03-11 21:24:01.360] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.436332, 1.309]
[2021-03-11 21:24:01.361] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.349066, 0.523599]
[2021-03-11 21:24:01.361] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.436332, 1.309]
[2021-03-11 21:24:01.361] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2021-03-11 21:24:01.361] [cout] [info]   /forceset/residual_pelvis_tilt/activation. bounds: [-inf, inf]
[2021-03-11 21:24:01.362] [cout] [info]   /forceset/reserve_ankle_angle_r/activation. bounds: [-inf, inf]
[2021-03-11 21:24:01.362] [cout] [info]   /forceset/reserve_hip_flexion_l/activation. bounds: [-inf, inf]
[2021-03-11 21:24:01.362] [cout] [info]   /forceset/reserve_ankle_angle_l/activation. bounds: [-inf, inf]
[2021-03-11 21:24:01.363] [cout] [info]   /forceset/reserve_hip_flexion_r/activation. bounds: [-inf, inf]
[2021-03-11 21:24:01.363] [cout] [info]   /forceset/reserve_knee_angle_l/activation. bounds: [-inf, inf]
[2021-03-11 21:24:01.363] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2021-03-11 21:24:01.364] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2021-03-11 21:24:01.364] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2021-03-11 21:24:01.364] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2021-03-11 21:24:01.364] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2021-03-11 21:24:01.365] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2021-03-11 21:24:01.365] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2021-03-11 21:24:01.365] [cout] [info] Controls: (total: 8)
[2021-03-11 21:24:01.366] [cout] [info]   /forceset/reserve_ankle_angle_r. bounds: [-inf, inf]
[2021-03-11 21:24:01.366] [cout] [info]   /forceset/reserve_hip_flexion_l. bounds: [-inf, inf]
[2021-03-11 21:24:01.372] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2021-03-11 21:24:01.372] [cout] [info]   /forceset/reserve_knee_angle_l. bounds: [-inf, inf]
[2021-03-11 21:24:01.374] [cout] [info]   /forceset/residual_pelvis_tilt. bounds: [-inf, inf]
[2021-03-11 21:24:01.375] [cout] [info]   /forceset/reserve_ankle_angle_l. bounds: [-inf, inf]
[2021-03-11 21:24:01.376] [cout] [info]   /forceset/reserve_hip_flexion_r. bounds: [-inf, inf]
[2021-03-11 21:24:01.376] [cout] [info]   /forceset/reserve_knee_angle_r. bounds: [-inf, inf]
[2021-03-11 21:24:01.377] [cout] [info] Parameters: none
[2021-03-11 21:24:01.886] [info] Number of threads: 8
[2021-03-11 21:31:54.670] [info] Set log level to Info.
[2021-03-11 21:31:54.678] [info] ------------------------------------------------------------------------
[2021-03-11 21:31:54.679] [info] Elapsed real time: 473 second(s) (7 minute(s), 53 second(s)).
[2021-03-11 21:31:54.681] [info] Thu Mar 11 21:31:54 2021
[2021-03-11 21:31:54.681] [info] MocoCasADiSolver succeeded!
[2021-03-11 21:31:54.682] [info] ========================================================================
[2021-03-11 21:32:31.981] [info] Exiting visualization.
[2021-03-11 21:33:32.002] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrengthVel.osim
[2021-03-11 21:34:02.847] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 21:34:02.863] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 21:34:02.863] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 21:34:08.157] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 21:34:08.172] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 21:34:08.172] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.001] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 21:34:24.019] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.019] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.040] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 21:34:24.054] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.055] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.097] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 21:34:24.113] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.113] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.152] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 21:34:24.169] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.170] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.238] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 21:34:24.262] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.263] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.301] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2021-03-11 21:34:24.320] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.321] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2021-03-11 21:34:24.379] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
