[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-09 16:13:24.681] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.681] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.693] [info] ========================================================================
[2020-10-09 16:13:24.693] [info] MocoCasADiSolver starting.
[2020-10-09 16:13:24.694] [info] Fri Oct  9 16:13:24 2020
[2020-10-09 16:13:24.694] [info] ------------------------------------------------------------------------
[2020-10-09 16:13:24.696] [cout] [info] Costs: (total: 3)
[2020-10-09 16:13:24.696] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-09 16:13:24.697] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 32.8405
[2020-10-09 16:13:24.697] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 25.0
[2020-10-09 16:13:24.698] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 25.0
[2020-10-09 16:13:24.698] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 238.886
[2020-10-09 16:13:24.698] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 126.531
[2020-10-09 16:13:24.698] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 303.512
[2020-10-09 16:13:24.699] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 238.886
[2020-10-09 16:13:24.699] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 126.531
[2020-10-09 16:13:24.699] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 303.512
[2020-10-09 16:13:24.699] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 32.8405
[2020-10-09 16:13:24.700] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 0.0
[2020-10-09 16:13:24.700] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.0
[2020-10-09 16:13:24.700] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 0.0
[2020-10-09 16:13:24.701] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.238886
[2020-10-09 16:13:24.701] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.126531
[2020-10-09 16:13:24.701] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.303512
[2020-10-09 16:13:24.702] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.238886
[2020-10-09 16:13:24.702] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.126531
[2020-10-09 16:13:24.702] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.303512
[2020-10-09 16:13:24.704] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 0.0
[2020-10-09 16:13:24.704] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-09 16:13:24.705] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-09 16:13:24.705] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-09 16:13:24.705] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-09 16:13:24.705] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-09 16:13:24.705] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-09 16:13:24.706] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-09 16:13:24.706] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-09 16:13:24.706] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-09 16:13:24.707] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-09 16:13:24.707] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-09 16:13:24.707] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-09 16:13:24.708] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-09 16:13:24.708] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-09 16:13:24.708] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-09 16:13:24.708] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-09 16:13:24.709] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-09 16:13:24.709] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-09 16:13:24.709] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-09 16:13:24.709] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-09 16:13:24.710] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-09 16:13:24.710] [cout] [info] Endpoint constraints: none
[2020-10-09 16:13:24.710] [cout] [info] Kinematic constraints: none
[2020-10-09 16:13:24.710] [cout] [info] Path constraints: none
[2020-10-09 16:13:24.711] [cout] [info] States: (total: 38)
[2020-10-09 16:13:24.711] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-09 16:13:24.711] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-09 16:13:24.712] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-09 16:13:24.712] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-09 16:13:24.712] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-09 16:13:24.713] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-09 16:13:24.714] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-09 16:13:24.715] [cout] [info]   /glut_max_l/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.715] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5]
[2020-10-09 16:13:24.715] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-09 16:13:24.715] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-09 16:13:24.716] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-09 16:13:24.716] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-09 16:13:24.716] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-09 16:13:24.717] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-09 16:13:24.717] [cout] [info]   /gastroc_l/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.719] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-09 16:13:24.719] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-09 16:13:24.719] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-09 16:13:24.720] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-09 16:13:24.720] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-09 16:13:24.720] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-09 16:13:24.720] [cout] [info]   /hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.721] [cout] [info]   /bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.721] [cout] [info]   /glut_max_r/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.721] [cout] [info]   /iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.721] [cout] [info]   /rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.721] [cout] [info]   /tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.722] [cout] [info]   /vasti_r/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.722] [cout] [info]   /gastroc_r/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.722] [cout] [info]   /soleus_r/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.722] [cout] [info]   /hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.722] [cout] [info]   /bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.723] [cout] [info]   /iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.723] [cout] [info]   /rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.723] [cout] [info]   /tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.723] [cout] [info]   /vasti_l/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.726] [cout] [info]   /soleus_l/activation. bounds: [0.01, 1]
[2020-10-09 16:13:24.727] [cout] [info] Controls: (total: 19)
[2020-10-09 16:13:24.727] [cout] [info]   /hamstrings_r. bounds: [0.01, 1]
[2020-10-09 16:13:24.727] [cout] [info]   /lumbarAct. bounds: [-inf, inf]
[2020-10-09 16:13:24.730] [cout] [info]   /bifemsh_r. bounds: [0.01, 1]
[2020-10-09 16:13:24.731] [cout] [info]   /glut_max_r. bounds: [0.01, 1]
[2020-10-09 16:13:24.731] [cout] [info]   /tib_ant_r. bounds: [0.01, 1]
[2020-10-09 16:13:24.732] [cout] [info]   /vasti_r. bounds: [0.01, 1]
[2020-10-09 16:13:24.732] [cout] [info]   /rect_fem_r. bounds: [0.01, 1]
[2020-10-09 16:13:24.732] [cout] [info]   /iliopsoas_r. bounds: [0.01, 1]
[2020-10-09 16:13:24.732] [cout] [info]   /gastroc_r. bounds: [0.01, 1]
[2020-10-09 16:13:24.732] [cout] [info]   /soleus_r. bounds: [0.01, 1]
[2020-10-09 16:13:24.733] [cout] [info]   /hamstrings_l. bounds: [0.01, 1]
[2020-10-09 16:13:24.733] [cout] [info]   /bifemsh_l. bounds: [0.01, 1]
[2020-10-09 16:13:24.733] [cout] [info]   /glut_max_l. bounds: [0.01, 1]
[2020-10-09 16:13:24.734] [cout] [info]   /iliopsoas_l. bounds: [0.01, 1]
[2020-10-09 16:13:24.734] [cout] [info]   /rect_fem_l. bounds: [0.01, 1]
[2020-10-09 16:13:24.734] [cout] [info]   /tib_ant_l. bounds: [0.01, 1]
[2020-10-09 16:13:24.735] [cout] [info]   /vasti_l. bounds: [0.01, 1]
[2020-10-09 16:13:24.735] [cout] [info]   /gastroc_l. bounds: [0.01, 1]
[2020-10-09 16:13:24.735] [cout] [info]   /soleus_l. bounds: [0.01, 1]
[2020-10-09 16:13:24.735] [cout] [info] Parameters: none
[2020-10-09 16:13:24.758] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:24.775] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.775] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.802] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:24.817] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.818] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.847] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:24.864] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.865] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.893] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:24.909] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.909] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.938] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:24.965] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.966] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:24.997] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:25.013] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.013] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.044] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:25.061] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.061] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.090] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:25.106] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.107] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.136] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:25.152] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.152] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.183] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:25.199] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.200] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.231] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:25.248] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.248] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.276] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:25.292] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.292] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.320] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:25.336] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.336] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.363] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:25.381] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.382] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.412] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:25.430] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.430] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.459] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:13:25.478] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.478] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:13:25.490] [info] Number of threads: 8
[2020-10-09 16:38:08.634] [info] Set log level to Info.
[2020-10-09 16:38:08.644] [info] ------------------------------------------------------------------------
[2020-10-09 16:38:08.644] [info] Elapsed real time: 1484 second(s) (24 minute(s), 44 second(s)).
[2020-10-09 16:38:08.645] [info] Fri Oct  9 16:38:08 2020
[2020-10-09 16:38:08.645] [info] MocoCasADiSolver succeeded!
[2020-10-09 16:38:08.645] [info] ========================================================================
[2020-10-09 16:46:21.240] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:46:21.256] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:46:21.256] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:46:21.299] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-09 16:46:21.315] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-09 16:46:21.315] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-09 16:47:04.616] [info] Exiting visualization.
[2020-10-09 16:47:49.117] [info] Updating Model file from 30000 to latest format...
[2020-10-09 16:47:49.139] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-09 16:51:58.957] [info] ========================================================================
[2020-10-09 16:51:58.958] [info] MocoCasADiSolver starting.
[2020-10-09 16:51:58.959] [info] Fri Oct  9 16:51:58 2020
[2020-10-09 16:51:58.959] [info] ------------------------------------------------------------------------
[2020-10-09 16:51:58.959] [cout] [info] Costs: (total: 2)
[2020-10-09 16:51:58.960] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-09 16:51:58.960] [cout] [info]   effort. MocoControlGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-09 16:51:58.960] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-09 16:51:58.961] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-09 16:51:58.961] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-09 16:51:58.961] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-09 16:51:58.962] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-09 16:51:58.962] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-09 16:51:58.962] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-09 16:51:58.963] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-09 16:51:58.963] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-09 16:51:58.963] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-09 16:51:58.963] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-09 16:51:58.964] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-09 16:51:58.964] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-09 16:51:58.964] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-09 16:51:58.964] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-09 16:51:58.965] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-09 16:51:58.965] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-09 16:51:58.965] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-09 16:51:58.965] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-09 16:51:58.966] [cout] [info] Endpoint constraints: (total: 2)
[2020-10-09 16:51:58.966] [cout] [info]   symmetryGoal. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2020-10-09 16:51:58.966] [cout] [info]         state periodicity pairs:
[2020-10-09 16:51:58.966] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2020-10-09 16:51:58.967] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2020-10-09 16:51:58.969] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2020-10-09 16:51:58.969] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2020-10-09 16:51:58.969] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2020-10-09 16:51:58.970] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2020-10-09 16:51:58.970] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_r/hip_flexion_r/value
[2020-10-09 16:51:58.970] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2020-10-09 16:51:58.970] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_r/knee_angle_r/value
[2020-10-09 16:51:58.971] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_r/knee_angle_r/speed
[2020-10-09 16:51:58.971] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_r/ankle_angle_r/value
[2020-10-09 16:51:58.971] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2020-10-09 16:51:58.971] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_l/hip_flexion_l/value
[2020-10-09 16:51:58.972] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2020-10-09 16:51:58.972] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_l/knee_angle_l/value
